index,district,year,month,avg_temp_max,avg_temp_min,avg_humidity,total_precipitation,total_sunshine_hours
0,Abim,2025,4,28.93,18.46,68.23,146.7,309.08
1,Adjumani,2025,4,32.82,20.53,66.73,73.8,303.97
2,Agago,2025,4,31.3,19.88,66.53,113.8,306.12
3,Alebtong,2025,4,29.58,19.07,75.3,180.4,299.12
4,Amolatar,2025,4,27.69,20.33,79.87,177.5,304.6
5,Amudat,2025,4,29.63,19.35,62.77,113.9,304.21
6,Amuria,2025,4,29.0,19.29,75.23,193.4,298.61
7,Amuru,2025,4,29.36,19.18,76.5,160.1,304.87
8,Apac,2025,4,28.4,19.51,77.53,134.4,302.97
9,Arua,2025,4,27.74,18.97,72.53,104.1,306.6
10,Budaka,2025,4,27.59,18.74,80.97,240.2,291.83
11,Bududa,2025,4,25.97,17.34,80.4,279.9,276.67
12,Bugiri,2025,4,26.92,18.46,83.07,235.9,288.81
13,Bugweri,2025,4,26.98,18.5,83.63,199.8,292.6
14,Buhweju,2025,4,21.71,14.17,81.6,201.7,289.18
15,Buikwe,2025,4,25.47,18.91,84.43,208.7,274.51
16,Bukedea,2025,4,28.67,19.02,74.53,168.1,296.68
17,Bukomansimbi,2025,4,26.6,17.97,81.6,128.0,302.62
18,Bukwo,2025,4,25.13,14.82,66.8,117.1,297.26
19,Bulambuli,2025,4,28.84,18.93,74.6,165.3,296.65
20,Buliisa,2025,4,28.42,22.67,80.07,156.3,305.87
21,Bundibugyo,2025,4,29.51,19.94,74.53,81.9,299.21
22,Bunyangabu,2025,4,24.59,16.36,74.67,160.7,299.78
23,Busia,2025,4,26.54,17.94,82.23,218.6,298.68
24,Butaleja,2025,4,27.82,18.74,80.33,214.2,285.96
25,Butambala,2025,4,25.52,17.58,86.47,203.7,298.05
26,Butebo,2025,4,28.47,19.06,78.4,196.8,285.35
27,Buvuma,2025,4,24.83,20.82,81.33,334.8,287.71
28,Buyende,2025,4,27.81,20.76,78.87,144.5,294.4
29,Dokolo,2025,4,28.16,19.25,80.43,236.3,291.65
30,Gulu,2025,4,29.11,19.23,74.1,154.8,310.24
31,Hoima,2025,4,26.93,18.45,82.7,156.2,295.92
32,Ibanda,2025,4,26.32,16.79,74.87,150.6,288.15
33,Iganga,2025,4,26.88,18.4,83.63,199.8,292.6
34,Isingiro,2025,4,27.55,17.73,79.63,80.5,298.96
35,Jinja,2025,4,25.81,19.34,84.07,210.4,293.63
36,Kabale,2025,4,22.36,14.29,83.37,140.1,298.11
37,Kabarole,2025,4,24.57,17.0,78.6,136.2,302.6
38,Kaberamaido,2025,4,27.81,19.01,81.73,222.9,307.62
39,Kagadi,2025,4,27.67,17.77,80.8,157.2,287.36
40,Kakumiro,2025,4,27.28,16.93,79.3,105.0,290.3
41,Kalangala,2025,4,24.32,20.25,81.93,252.3,289.04
42,Kaliro,2025,4,27.31,18.64,83.9,202.7,282.6
43,Kalungu,2025,4,26.29,18.0,81.77,114.6,304.1
44,Kampala,2025,4,25.42,18.48,83.73,198.8,290.71
45,Kamuli,2025,4,26.57,18.87,83.87,178.5,285.57
46,Kamwenge,2025,4,27.19,17.66,78.83,199.4,301.61
47,Kanungu,2025,4,23.18,14.78,88.17,514.4,284.56
48,Kapchorwa,2025,4,23.02,14.71,73.87,295.8,298.8
49,Kasese,2025,4,29.62,19.96,62.17,125.7,299.27
50,Katakwi,2025,4,30.06,19.65,71.1,120.6,309.84
51,Kayunga,2025,4,26.91,18.29,85.97,213.4,290.53
52,Kibaale,2025,4,26.79,17.01,81.27,143.4,294.45
53,Kiboga,2025,4,26.98,18.26,81.7,125.5,294.37
54,Kibuku,2025,4,27.55,19.09,81.47,245.4,293.77
55,Kiruhura,2025,4,27.59,16.64,76.63,123.4,294.49
56,Kiryandongo,2025,4,28.4,18.74,78.77,140.0,289.21
57,Kisoro,2025,4,21.83,13.7,86.7,177.6,293.46
58,Kitgum,2025,4,31.29,19.97,67.93,101.1,300.79
59,Koboko,2025,4,27.76,18.74,73.67,112.3,303.41
60,Kole,2025,4,28.85,19.07,75.33,179.0,309.46
61,Kotido,2025,4,30.18,19.11,62.6,63.5,312.45
62,Kumi,2025,4,28.7,19.22,73.33,194.1,303.16
63,Kwania,2025,4,28.35,19.4,77.57,158.7,304.41
64,Kween,2025,4,26.73,17.54,66.43,123.9,301.21
65,Kyankwanzi,2025,4,28.12,18.49,80.9,137.6,283.11
66,Kyegegwa,2025,4,26.98,16.75,80.07,143.7,288.89
67,Kyenjojo,2025,4,26.53,17.14,79.37,120.4,291.97
68,Lamwo,2025,4,30.55,19.67,65.53,86.5,305.31
69,Lira,2025,4,28.39,19.18,77.63,153.8,306.5
70,Luuka,2025,4,26.84,18.96,83.1,207.8,291.38
71,Luwero,2025,4,26.81,18.3,84.27,163.9,289.67
72,Lwengo,2025,4,27.42,17.69,76.3,88.7,300.26
73,Lyantonde,2025,4,28.17,17.45,75.47,82.6,295.17
74,Manafwa,2025,4,26.49,17.79,80.7,392.8,289.1
75,Maracha,2025,4,28.01,18.95,72.73,91.9,305.57
76,Masaka,2025,4,25.86,17.69,83.47,118.1,294.2
77,Masindi,2025,4,27.65,18.44,80.63,156.2,286.37
78,Mayuge,2025,4,25.9,18.8,83.33,217.2,297.27
79,Mbale,2025,4,27.21,19.07,78.7,314.2,296.07
80,Mbarara,2025,4,27.61,16.03,74.63,101.5,293.29
81,Mitooma,2025,4,24.59,16.22,81.9,225.0,293.59
82,Mityana,2025,4,25.26,17.94,86.3,143.1,303.44
83,Moroto,2025,4,28.44,17.48,66.43,176.9,298.27
84,Moyo,2025,4,30.93,20.23,68.47,102.2,306.69
85,Mpigi,2025,4,24.91,17.34,85.6,212.8,300.55
86,Mubende,2025,4,27.69,17.21,77.7,110.3,289.17
87,Mukono,2025,4,25.63,17.94,85.03,185.4,288.91
88,Nakapiripirit,2025,4,27.87,17.86,68.3,182.8,311.7
89,Nakaseke,2025,4,27.31,18.21,83.13,139.8,295.9
90,Nakasongola,2025,4,28.02,18.7,81.57,116.8,287.83
91,Namayingo,2025,4,25.47,19.36,82.37,190.9,298.2
92,Namisindwa,2025,4,18.79,11.36,84.97,376.8,285.91
93,Namutumba,2025,4,27.42,18.71,82.13,244.7,282.14
94,Napak,2025,4,30.73,19.37,64.9,134.5,304.14
95,Nebbi,2025,4,29.47,19.85,68.9,122.9,306.24
96,Ngora,2025,4,28.4,19.26,77.4,179.2,292.99
97,Ntoroko,2025,4,30.73,21.88,72.57,87.0,290.05
98,Ntungamo,2025,4,27.12,16.54,76.37,108.4,305.2
99,Nwoya,2025,4,28.8,19.29,77.97,165.2,299.4
100,Omoro,2025,4,29.08,19.42,74.93,153.7,314.94
101,Otuke,2025,4,30.05,19.34,71.7,165.6,305.65
102,Oyam,2025,4,28.79,19.09,77.5,168.3,300.06
103,Pader,2025,4,30.91,19.88,69.5,124.3,305.99
104,Pakwach,2025,4,30.4,21.94,77.67,124.4,304.63
105,Pallisa,2025,4,28.21,19.33,79.37,176.7,292.81
106,Rubanda,2025,4,19.91,12.08,86.23,190.5,299.18
107,Rubirizi,2025,4,25.66,16.29,85.83,314.5,300.78
108,Rukiga,2025,4,19.6,11.37,85.73,136.2,303.3
109,Rukungiri,2025,4,25.26,15.48,79.6,152.1,301.73
110,Sembabule,2025,4,27.99,18.07,75.7,80.7,299.48
111,Serere,2025,4,28.28,19.55,78.7,228.2,293.45
112,Sheema,2025,4,26.11,15.33,78.03,105.2,301.15
113,Sironko,2025,4,27.35,18.51,72.7,157.6,289.97
114,Soroti,2025,4,28.68,18.95,75.97,217.2,299.5
115,Tororo,2025,4,26.87,17.88,81.67,220.2,293.28
116,Wakiso,2025,4,25.41,17.73,84.1,182.4,293.34
117,Yumbe,2025,4,30.54,20.54,67.97,124.9,307.86
118,Zombo,2025,4,25.45,17.23,74.4,108.9,302.64
